,Message,Favourite Count,Retweet Count,Created At,Source,Username
0,"Malnutrition is the single greatest health inequity in the world. In its 2019 State of the World’s Children report,… https://t.co/G8Cm5kgeGX",5424,1179,2019-10-21 11:53:00,Sprinklr,Bill Gates
1,The world’s poorest people often rely on farming both to feed their families and to earn an income. They will be am… https://t.co/fZJCCR6Bhc,7700,1627,2019-10-20 23:10:00,Twitter Media Studio,Bill Gates
2,"Congrats to Esther Duflo, Abhijit Banerjee, and Michael Kremer for winning this year’s @NobelPrize in economics. I’… https://t.co/CF8prB94QM",6156,941,2019-10-19 17:05:00,Sprinklr,Bill Gates
3,"The world is facing a crisis at the dinner table, one that climate change will only worsen. I’m optimistic about th… https://t.co/HToIC1QgCa",4651,724,2019-10-18 20:00:00,Sprinklr,Bill Gates
4,The odds of dying of AIDS in South Africa are less than half what they were at the peak. That progress wouldn’t hav… https://t.co/XLVdgygAa5,3915,589,2019-10-15 19:58:30,Sprinklr,Bill Gates
5,We need more approaches to stopping #Alzheimers disease. I’m excited to see this news out of @DZNE_de and… https://t.co/fn4C8Kl8L2,7023,1176,2019-10-12 19:14:19,Sprinklr,Bill Gates
6,I’m impressed by the international cooperation that made this year’s @GlobalFund Replenishment round possible. The… https://t.co/LUoafmyCbc,4259,542,2019-10-11 20:00:00,Sprinklr,Bill Gates
7,I can’t think of a more fitting tribute to Hans Rosling and his life’s work. Hans was a dear friend to Melinda and… https://t.co/JTnyGS5Z8A,3996,425,2019-10-11 18:00:40,Sprinklr,Bill Gates
8,"I’m in Lyon, France for the @GlobalFund’s replenishment – celebrating the most money ever raised for their life-sav… https://t.co/d0Md6l05i0",4863,587,2019-10-10 17:04:48,Twitter Web App,Bill Gates
9,"In Afghanistan, one of the last countries with polio, vaccine acceptance rates have reached 98% thanks to the tirel… https://t.co/OcaTByMNM6",7527,1063,2019-10-09 20:09:03,Sprinklr,Bill Gates
10,"If all countries in the world had the same concentration of researchers as wealthy ones, there would be 3x as many… https://t.co/zxBRlgRSlR",8789,2186,2019-10-09 14:45:36,Sprinklr,Bill Gates
11,Malnutrition is the greatest health inequity in the world. I recently spoke with my friend @AlikoDangote about how… https://t.co/0LtsJfUnFz,8416,1837,2019-10-08 21:41:59,Twitter Media Studio,Bill Gates
12,I’m lucky to have known Stephen Hawking — and he was as exceptional in person as you imagined he was. As remarkable… https://t.co/j1EVES5fLd,16682,2108,2019-10-07 18:26:53,Sprinklr,Bill Gates
13,Here is the story of the day I knew what I wanted to do for the rest of my life and the influence of someone who’s… https://t.co/VtGpxWC21T,7831,848,2019-10-05 12:00:03,Sprinklr,Bill Gates
14,"@TheEconomist is right: climate change touches everything and everyone -- and, unfairly, the poor and marginalized… https://t.co/TnIazabKhE",936,438,2019-10-04 12:00:01,Sprinklr,Bill Gates
15,Melinda's work on behalf of women and girls around the world inspires me every day. She's committing $1 billion ove… https://t.co/UVVDrrG0zb,21456,2593,2019-10-02 16:24:38,Twitter Web App,Bill Gates
16,I’m delighted that @erna_solberg has re-upped Norway’s commitment to support the work of the @GlobalFund. I welcome… https://t.co/uCRJilyhqG,4326,590,2019-10-02 05:29:00,Sprinklr,Bill Gates
17,"Most people know @AlikoDangote as Africa’s wealthiest man, but I know him as one of our foundation’s most impactful… https://t.co/3koaqsTDm3",24442,7205,2019-10-01 19:48:30,Sprinklr,Bill Gates
18,More and more children are living to see their 5th birthdays. That’s because the world has made incredible progress… https://t.co/9p7FLKkWln,14737,2263,2019-09-30 16:23:00,Sprinklr,Bill Gates
19,It's really incredible how much time and effort goes into producing a documentary like the new @netflix series I pa… https://t.co/4y8RA9OIXI,10800,987,2019-09-27 14:20:02,Sprinklr,Bill Gates
20,Ending poverty and achieving the SDGs requires a whole-of-government approach. @ImranKhanPTI and @SaniaNishtar have… https://t.co/5uJqH2dAg3,20154,6252,2019-09-26 18:36:38,Twitter Web App,Bill Gates
21,.@sanchezcastejon’s commitment to the @GlobalFund reflects Spain’s leadership. At a time when more countries are tu… https://t.co/HVAhJ0W2D7,4950,1484,2019-09-25 19:34:32,Sprinklr,Bill Gates
22,RT @gatesfoundation: The third annual #Goalkeepers19 event brings together a new generation of changemakers to accelerate progress toward t…,0,244,2019-09-25 12:37:38,Twitter Web App,Bill Gates
23,Sanitation is a difficult issue to take on because there are no easy solutions. Tonight we recognized the progress… https://t.co/7937pJPIuM,29958,6542,2019-09-25 04:46:29,Twitter Web App,Bill Gates
24,"I had the privilege of meeting @DrElvisEze at last year’s Malaria Summit in London, and I was struck by his optimis… https://t.co/Dvga2AmA9M",2852,426,2019-09-24 18:33:35,Sprinklr,Bill Gates
25,I’m excited to see world leaders and climate advocates coming together to make progress at the UNGA #ClimateAction… https://t.co/SxhUl3rArw,6853,1189,2019-09-23 19:00:00,Sprinklr,Bill Gates
26,I’ve always loved playing tennis. Maybe this is why. See more deleted scenes from the @netflix series about my life… https://t.co/s6TZeRa8ot,7632,830,2019-09-22 14:10:11,Twitter Media Studio,Bill Gates
27,"I am hopeful that we can substantially alter the course of Alzheimer’s disease. This World Alzheimer’s Day, join me… https://t.co/00Em1RetgG",14010,4859,2019-09-21 12:23:00,Twitter Media Studio,Bill Gates
28,The docuseries about my life and work is out today. I hope you’ll check it out on @netflix — and then read some of… https://t.co/Z3AJvdukhw,9784,1470,2019-09-20 19:45:31,Sprinklr,Bill Gates
29,Adapting to climate change requires support from governments and businesses to ensure those most at risk have the o… https://t.co/wA7SJcgkRr,4140,814,2019-09-20 11:53:00,Sprinklr,Bill Gates
30,The new docuseries that looks at my work is out tomorrow. I hope you check it out on @netflix. I can’t wait to hear… https://t.co/7sQck1yy3X,17062,3283,2019-09-19 23:38:52,Twitter Media Studio,Bill Gates
31,"As governments invest more in primary health care systems, overall health outcomes improve. Here’s how:… https://t.co/PAQuourGXa",2999,555,2019-09-19 16:27:01,Sprinklr,Bill Gates
32,Melinda and I started out ahead. But hundreds of millions of people around the world have to overcome hurdle after… https://t.co/0mhCkpjSof,5303,979,2019-09-18 18:13:32,Sprinklr,Bill Gates
33,Health and education are improving everywhere in the world. But the gap between countries’ progress can be enormous… https://t.co/QDp81vaLMv,5104,815,2019-09-17 21:57:01,Sprinklr,Bill Gates
34,The Lasker-Bloomberg Public Service Award is a well-deserved recognition of @gavi's life-saving work. Congratulatio… https://t.co/5gxMmN0HRv,3243,367,2019-09-12 16:07:00,Sprinklr,Bill Gates
35,"Congratulations @BradSmi and @CarolAnnBrowne! Your insights have never been more relevant, and I am glad others wil… https://t.co/ZbLg0ECuYf",2682,263,2019-09-10 17:51:31,Twitter Web App,Bill Gates
36,"Today, it’s difficult for researchers to diagnose #Alzheimers patients early enough to intervene. A reliable, easy… https://t.co/uYqtjWZEav",6770,1190,2019-09-07 12:00:01,Sprinklr,Bill Gates
37,Here’s a remarkable statistic: Nearly 1.1 billion fewer people are living in extreme poverty today than in 1990.  B… https://t.co/f9vpmYNYXC,8992,1955,2019-09-07 01:29:54,Sprinklr,Bill Gates
38,The fact that a quarter of the kids born on the planet don’t get the right food to develop is a mind-blowing traged… https://t.co/FRuCNA0qV5,8222,1615,2019-09-04 16:39:17,Twitter Media Studio,Bill Gates
39,"Climate change is one of the toughest challenges facing the world. But don’t despair…

Scientists and entrepreneurs… https://t.co/eOXr1S97hr",7816,1402,2019-09-01 12:00:01,Sprinklr,Bill Gates
40,Manufacturing steel is one of the largest sources of greenhouse gas emissions. Boston Metal is working to change th… https://t.co/Xf9uzGmZnY,5767,1131,2019-08-31 17:05:23,Twitter Media Studio,Bill Gates
41,"Tuberculosis is still the leading infectious cause of death worldwide. To #EndTB, we need to continue to develop sa… https://t.co/KnOwQmn5fi",6123,991,2019-08-30 11:54:00,Sprinklr,Bill Gates
42,"Whenever I hear an idea for what we can do to keep global warming in check, I always ask this question: “What’s you… https://t.co/68GxhslFhN",8751,1885,2019-08-27 18:59:00,Sprinklr,Bill Gates
43,"Germany, Italy, and the European Commission have demonstrated great leadership with their commitments to the… https://t.co/JXmHiW8ypO",4583,835,2019-08-27 08:06:35,Sprinklr,Bill Gates
44,"When I think about the world I want for my children, I know that #EqualityCantWait. When women and men can reach th… https://t.co/o93xxXaNlt",5769,1037,2019-08-26 21:35:00,Sprinklr,Bill Gates
45,"Canada’s $930 million commitment to the @GlobalFund is a big step towards saving millions of lives. Their pledge, a… https://t.co/nVgzlrU5Wa",4780,698,2019-08-23 21:29:27,Sprinklr,Bill Gates
46,"If we want to give our kids the best chance possible to succeed after high school, we need more teachers like… https://t.co/YNxA4ZyUgm",4822,529,2019-08-22 12:00:01,Sprinklr,Bill Gates
47,Today marks three years since Nigeria's last wild poliovirus case. This progress wouldn’t have been possible withou… https://t.co/syaeFcPLJd,12455,2126,2019-08-21 17:14:01,Sprinklr,Bill Gates
48,"Tomorrow is #WorldMosquitoDay, when we recognize all of our partners and grantees who are fighting against the worl… https://t.co/Gtqs9x2k2l",6121,1337,2019-08-20 03:04:34,Twitter Media Studio,Bill Gates
49,"I never really learned how to cook. I’m finally learning my way around the kitchen, though, thanks to Robert Hand:… https://t.co/pOpW7x5tAX",8197,804,2019-08-17 14:13:00,Twitter Media Studio,Bill Gates
50,Four billion people are at risk from mosquito-borne diseases. We can get that number down to zero if we invest in n… https://t.co/a0CAhBgYR0,9321,1815,2019-08-14 20:13:00,Sprinklr,Bill Gates
51,I learned a lot from Washington State Teacher of the Year @_MrHand about creating a classroom where kids want to be… https://t.co/RwtyMoqq2X,4746,513,2019-08-14 11:48:00,Sprinklr,Bill Gates
52,"Melinda and I are big fans of @DonorsChoose, and we were thrilled to learn that @WKamauBell is, too. Today, when yo… https://t.co/hisHofhp9l",5184,785,2019-08-13 14:32:17,Twitter Media Studio,Bill Gates
53,"When teachers have the right tools, there’s no telling where it will take them. Today, when you give to… https://t.co/mOzBeKVxxC",6505,1154,2019-08-13 11:30:00,Sprinklr,Bill Gates
54,Being poor isn’t cheap. It’s hundreds of times more expensive to use charging stations than it is to charge a phone… https://t.co/5Wz2O0KWgi,12412,2120,2019-08-10 15:33:55,Sprinklr,Bill Gates
55,"Whenever I want to understand something better, I pick up a book. Here are some of the best ones I’ve read so far t… https://t.co/Gm0HnyPieW",13917,2128,2019-08-09 14:20:28,Sprinklr,Bill Gates
56,There is no question that reliable electricity unlocks a better life for people. But can we power the world without… https://t.co/TX89IYK8ar,7144,1042,2019-08-07 16:57:44,Sprinklr,Bill Gates
57,"Think back to the last time you experienced a power outage. If you live in New York, you don’t have to think that f… https://t.co/BgezIPxLR3",7707,1504,2019-08-05 17:48:29,Sprinklr,Bill Gates
58,"Five years ago, India was declared polio-free. This incredible milestone was made possible by the health workers, g… https://t.co/xQTPqO8JXj",14069,2100,2019-08-01 17:21:00,Sprinklr,Bill Gates
59,"What if we really are all in this together? In this fascinating book, @NAChristakis explains why and how humans evo… https://t.co/1GI9BvvZsq",4745,700,2019-07-29 18:42:01,Sprinklr,Bill Gates
60,10 breakthrough technologies that could help us feed the world and fight climate change at the same time. https://t.co/u8zStX4iwQ,5971,1383,2019-07-29 15:00:01,Sprinklr,Bill Gates
61,It's hard to overstate how important finding a better diagnostic is for fighting #Alzheimers. That’s why I’m invest… https://t.co/47n6kC3jfD,14545,2139,2019-07-29 00:00:00,Sprinklr,Bill Gates
62,"If you read one article about climate change this week, check out this one from @voxdotcom. Government support for… https://t.co/mun7s4P1Dw",9081,1467,2019-07-26 16:18:00,Sprinklr,Bill Gates
63,Are our similarities powerful enough to overcome our differences? “Blueprint” is an optimistic (and terrific) book… https://t.co/jgaVOfk40Y,3944,599,2019-07-23 20:23:32,Sprinklr,Bill Gates
64,"I usually wait until the end of the year to share good news that you might have missed, but I couldn’t resist shari… https://t.co/QpyZG38Y2F",5202,1045,2019-07-21 23:52:00,Sprinklr,Bill Gates
65,Can you imagine an aircraft engine in your car? The @ARPAE Summit is one of the coolest places to learn about new e… https://t.co/dYPOUnFNfl,5597,717,2019-07-20 12:00:00,Sprinklr,Bill Gates
66,The people who will suffer most from climate change are the ones least responsible for it. Here’s how we can help t… https://t.co/GyRTbQ3PPG,8841,2014,2019-07-19 21:58:08,Twitter Media Studio,Bill Gates
67,This is something I would have loved as a kid: @MicrosoftStore is hosting a series of free Camp Know Where events a… https://t.co/umTr600RP8,13762,2116,2019-07-18 16:33:24,Sprinklr,Bill Gates
68,"What political and economic changes are needed to address climate change? If you’re between 16 and 25 years old, sh… https://t.co/DarRwwvtq1",3750,746,2019-07-18 11:18:00,Sprinklr,Bill Gates
69,Last year @GatesUS invested $92 million in networks of schools that are working together to improve student outcome… https://t.co/UKhK7z6QKj,4487,567,2019-07-17 22:47:14,Twitter Media Studio,Bill Gates
70,I recently wrote about how people with tech skills can find fascinating problems to work on in global health and de… https://t.co/ANi6qJVDeH,7303,1463,2019-07-15 03:18:27,Sprinklr,Bill Gates
71,"“Fathers who help unlock their daughter’s potential, standing up for their rights and raising them to believe they… https://t.co/E88mw95ZpS",19820,3629,2019-07-12 16:51:00,Sprinklr,Bill Gates
72,"Nearly one billion malaria cases have been prevented since 2000, but infection rates have plateaued or even increas… https://t.co/QNhIsALyIh",4857,798,2019-07-11 22:31:27,Sprinklr,Bill Gates
73,Can we feed 10 billion people? I’m optimistic that we can if we invest in research that will help poor farmers adap… https://t.co/JG9t0gO5cY,9858,1815,2019-07-09 19:26:00,Sprinklr,Bill Gates
74,Nuclear power is the second-largest source of low-carbon electricity in the world — but its growth is slowing down.… https://t.co/aHzLvYqtr2,8163,2141,2019-07-03 23:20:02,Sprinklr,Bill Gates
75,I wish I had understood much earlier in my career what true inequity looks like and how to fight it. That’s why I’m… https://t.co/vMbA96MYxU,5613,768,2019-07-03 17:21:01,Sprinklr,Bill Gates
76,This is the teletype that brought Paul Allen and me together. And I’m so glad that it did. Paul was one of the most… https://t.co/i6g0BMFr9N,8252,839,2019-07-01 14:10:03,Sprinklr,Bill Gates
77,More people are getting their electricity from renewable sources that ever before. Here’s how we can build on the p… https://t.co/bvm0sP7Ebe,5332,1003,2019-06-30 16:21:52,Sprinklr,Bill Gates
78,"Today’s commitment by @theresa_may to #StepUpTheFight against AIDS, TB and malaria will help save millions of lives… https://t.co/7LNj3JX7kI",6326,948,2019-06-29 15:46:46,Twitter Web Client,Bill Gates
79,My friendship with Paul Allen changed my life. I loved sharing some of my favorite stories about him (and a few old… https://t.co/BvQIBm38iB,12687,1105,2019-06-28 17:14:01,Sprinklr,Bill Gates
80,Few inventions have changed our lives as much as the battery. I’m excited that more inventors and investors are bei… https://t.co/pVBxzFTJAJ,6184,976,2019-06-27 11:57:00,Sprinklr,Bill Gates
81,It’s great to see such early support from Japan in re-committing to the @GlobalFund. The support of @AbeShinzo and… https://t.co/fGwXtkVNkJ,2448,336,2019-06-27 00:00:00,Sprinklr,Bill Gates
82,"I’m excited about the progress we’re making toward understanding Alzheimer’s. For the first time, @MIT researchers… https://t.co/lWLXkJiqcb",8817,1767,2019-06-25 12:05:00,Sprinklr,Bill Gates
83,"I love talking about toilets. @NatGeo recently wrote about two that I think could change the world.
https://t.co/2Q521aLrDK",7931,1579,2019-06-24 12:51:00,Sprinklr,Bill Gates
84,I’m excited to see such incredible leadership from @EmmanuelMacron and the people of France towards @GlobalFund. If… https://t.co/1yIDluZcfF,9660,1959,2019-06-22 04:45:00,Sprinklr,Bill Gates
85,I learned what’s possible in agriculture from studying a remarkable scientist named Norman Borlaug. If you’re curio… https://t.co/IWBkbwBxpB,9887,2098,2019-06-20 16:22:00,Sprinklr,Bill Gates
86,"If you have the willingness to learn about a problem and the talent to help solve it, you can make a remarkable dif… https://t.co/4URUTuqcil",4962,922,2019-06-19 16:57:15,Twitter Media Studio,Bill Gates
87,"I encourage software developers, inventors, and scientists to consider how they can use their skills to fight inequ… https://t.co/0P2l9ThfOi",5620,930,2019-06-18 18:08:31,Sprinklr,Bill Gates
88,"When @goodreads asked me to share my top summer reading recommendations, it was hard to narrow down the list. https://t.co/SlVDDIDnd7",4704,688,2019-06-17 17:39:01,Twitter Web Client,Bill Gates
89,Fighting disease is like fighting fire. It’s not enough to put out most of it — you have to get it all. @Rotary’s g… https://t.co/Zio9nWxsUi,6097,870,2019-06-15 15:07:55,Sprinklr,Bill Gates
90,The fight against malaria is one of the greatest success stories in global health — but progress has slowed in rece… https://t.co/BMtUZu6QTn,4824,752,2019-06-14 16:33:32,Sprinklr,Bill Gates
91,"I was moved by this story: Bob’s daughter has Down syndrome, which puts her at a higher risk for dementia. Motivate… https://t.co/UbTDVcDZWQ",4128,440,2019-06-13 16:16:32,Sprinklr,Bill Gates
92,Our foundation’s Day of Caring is one of my dad’s favorite days of the year. I know he can’t wait to hear what our… https://t.co/s81X5MgeAD,5596,487,2019-06-12 16:34:01,Sprinklr,Bill Gates
93,I’m always amazed by the disconnect between what we see in the news and the reality of the world around us. As my l… https://t.co/F6OwugM850,116442,45522,2019-06-11 18:58:01,Twitter Web Client,Bill Gates
94,"Thank you for being a friend, Warren: https://t.co/4hhwUvkGox #BestFriendsDay https://t.co/1hmF1WE5gC",14693,1809,2019-06-08 17:49:23,Twitter Media Studio,Bill Gates
95,I’m thrilled about the elimination of malaria from Algeria and Argentina. This news gives me hope that we’ll one da… https://t.co/m4oWhAVbzH,17086,2697,2019-06-08 14:56:00,Sprinklr,Bill Gates
96,"David Letterman’s newest season of #MyNextGuest has a lot of fascinating guests, but there’s one clear standout for… https://t.co/1GmkRjkJx9",2809,287,2019-06-07 16:26:30,Sprinklr,Bill Gates
97,Patience: it's a valuable skill for investing and for training new employees at Dairy Queen. https://t.co/654kxGktaO,6121,632,2019-06-05 14:06:44,Sprinklr,Bill Gates
98,Warren and I recently picked up a @DairyQueen shift. I think I may have been a quicker study in the Blizzard depart… https://t.co/9v7Pfyscxe,10440,1986,2019-06-04 12:07:00,Twitter Media Studio,Bill Gates
99,A powerful call to action from @angienguku on the eve of #WD2019. @melindagates and I are impatient for every mothe… https://t.co/0x1RJk2E5D,3545,473,2019-06-03 04:20:50,Sprinklr,Bill Gates
100,"If you’re working on digital biomarkers for Alzheimer's disease and related dementias, I encourage you to apply for… https://t.co/HgILGvvgDd",2440,334,2019-05-31 16:52:52,Twitter Web Client,Bill Gates
101,Congratulations to the first round of award recipients from @TheADDF’s Diagnostics Accelerator. Your ideas are gett… https://t.co/nAUWkUUpd5,3868,402,2019-05-31 16:49:46,Twitter Web Client,Bill Gates
102,Identifying candidates for clinical trials more quickly is essential in the fight against Alzheimer’s. That’s why I… https://t.co/IinZ9zQ1KB,4109,608,2019-05-30 16:22:00,Sprinklr,Bill Gates
103,"I recently sat down with one of my favorite authors, Jared Diamond. His perspective on political polarization reall… https://t.co/7V2lrpkhm9",4923,730,2019-05-29 17:26:37,Twitter Media Studio,Bill Gates
104,Breakthrough Energy Ventures – Europe will be a catalyst for innovative solutions to fight climate change. We have… https://t.co/hvdDw3DW3m,4288,606,2019-05-28 19:14:00,Sprinklr,Bill Gates
105,"We need the collective effort of governments, individuals, and the private sector to tackle climate change. I’m exc… https://t.co/apqvhzQZZ9",3571,490,2019-05-28 16:26:32,Twitter Web Client,Bill Gates
106,I can’t recommend these books highly enough: https://t.co/h9J71vWAcz https://t.co/3gOdcA4OaX,6826,1189,2019-05-25 14:07:00,Twitter Media Studio,Bill Gates
107,"Last year I recommended “Bad Blood,” which is about the rise and fall of Theranos. This year I’m recommending “Nine… https://t.co/BXNxYzx70S",4100,510,2019-05-24 17:38:00,Sprinklr,Bill Gates
108,Congratulations @NarendraModi on a remarkable win in #IndianElections2019. Your continued commitment to improve hea… https://t.co/5ylNvZXOpn,76463,14996,2019-05-24 14:30:27,Twitter Web Client,Bill Gates
109,"I’m a big fan of everything Jared Diamond has written, and his latest book, “Upheaval,” is no exception. You can do… https://t.co/91I0F5Tcur",2750,357,2019-05-23 12:00:01,Sprinklr,Bill Gates
110,"This #RedNoseDay, I’m swapping out my usual summer books for something a little different. Learn how you can help e… https://t.co/h0w9I6C890",6565,675,2019-05-22 20:31:01,Sprinklr,Bill Gates
111,"Whether you’re a political leader or just an armchair historian, you’ll learn a lot from @BeschlossDC's book “Presi… https://t.co/wdl4Roovad",3739,473,2019-05-21 16:42:55,Sprinklr,Bill Gates
112,This book will take you on a trip you’ll never forget: https://t.co/l4IvTS9AHD https://t.co/mNkg6G9lof,5042,586,2019-05-20 22:59:06,Sprinklr,Bill Gates
113,Looking for a summer read? You can’t go wrong with one of these great books: https://t.co/xB82XMnJY9,8265,1371,2019-05-20 17:47:30,Sprinklr,Bill Gates
114,"This is great news: wind and solar power generation is expanding at record rates, allowing more people to get their… https://t.co/Gp976XiPiE",7639,1727,2019-05-20 00:43:01,Sprinklr,Bill Gates
115,"Together, we can achieve what @Rotary first envisioned: a world where no child will be struck with polio ever again… https://t.co/rRoWJGvCco",5013,684,2019-05-19 12:21:00,Sprinklr,Bill Gates
116,Nearly every job created since the last recession has gone to someone with a post-high school education. But which… https://t.co/uz6GUviXiQ,5236,872,2019-05-17 14:47:15,Twitter Media Studio,Bill Gates
117,"A college degree is the surest path to a healthy, rewarding life and career. But which degrees and programs provide… https://t.co/4TDvrYiXTo",2543,538,2019-05-16 19:21:17,Twitter Web Client,Bill Gates
118,Everyone at the @gatesfoundation looks forward to days when our trustee Warren is on campus. @melindagates and I co… https://t.co/HONCGF2FBm,10480,697,2019-05-15 21:12:05,Twitter Web Client,Bill Gates
119,It is surprisingly hard to store renewable energy. Here are three startups I’m excited about that are tackling this… https://t.co/vMdkkX3VqI,4665,895,2019-05-15 18:20:53,Twitter Media Studio,Bill Gates
120,It’s easy to be overwhelmed by climate change and what to do about it. I recently wrote about why I’m optimistic we… https://t.co/eCdEevDcYi,4393,723,2019-05-15 00:08:26,Sprinklr,Bill Gates
121,"A fascinating discussion with computer scientist @drfeifei, historian @harari_yuval, and journalist @nxthompson on… https://t.co/6ESu0FY2gr",4412,951,2019-05-13 16:08:37,Sprinklr,Bill Gates
122,"My mom was one of the most generous people I’ve ever known. If I grew up #WithoutMom, I wouldn’t be the man I am to… https://t.co/T3j1O0ew6P",11616,1589,2019-05-12 22:09:07,Twitter Web Client,Bill Gates
123,All my life I’ve been surrounded by remarkable women. And I was moved when Melinda decided to write about two of th… https://t.co/2V6tXgdaNW,22467,1375,2019-05-12 14:52:29,Sprinklr,Bill Gates
124,This fascinating #dataviz looks at how the global population pyramid is changing. With the right investments in hea… https://t.co/7DipZ0ML8S,4394,1007,2019-05-11 17:31:12,Sprinklr,Bill Gates
125,I was touched when Melinda asked me to introduce her at her #MomentofLift book tour stop in Seattle tonight. I want… https://t.co/FyAZWcinnV,13170,1984,2019-05-10 02:56:04,Twitter Media Studio,Bill Gates
126,2018 National Teacher of the Year @MandyRheaWrites told me about the remarkable resilience of her students. I was i… https://t.co/1rXKoqOAE4,3703,325,2019-05-09 16:33:47,Twitter Web Client,Bill Gates
127,I really enjoyed spending time with 2017 WA State Teacher of the Year @farmtableteach. She showed me a neat lesson… https://t.co/HKcPtOifwd,4977,841,2019-05-08 14:29:43,Twitter Media Studio,Bill Gates
