User1,User2,Text
Positive,Positive,Congratulations @NarendraModi on a remarkable win in #IndianElections2019. Your continued commitment to improve hea… https://t.co/5ylNvZXOpn
Positive,Positive,Thank you Dan and Kevin. Great Vote! https://t.co/MMJ5SanakG
Neutral,Positive,My friendship with Paul Allen changed my life. I loved sharing some of my favorite stories about him (and a few old… https://t.co/BvQIBm38iB
Neutral,Positive,"RT @realDonaldTrump: 95% Approval Rating in the Republican Party. Thank you! Just won two Congressional Seats in North Carolina,  & a Gover…"
Neutral,Positive,RT @DonaldJTrumpJr: Ahhhh good times. Happy third anniversary to one of the great comebacks of all time. https://t.co/KbSos1UApS
Positive,Positive,Diversity is good for innovation. This is a great conversation between @robotsmarts and @timnitGebru on the importa… https://t.co/QaNcykjxJ1
Neutral,Positive,Congratulations to the first round of award recipients from @TheADDF’s Diagnostics Accelerator. Your ideas are gett… https://t.co/nAUWkUUpd5
Neutral,Positive,The fight against malaria is one of the greatest success stories in global health — but progress has slowed in rece… https://t.co/BMtUZu6QTn
Negative,Positive,"RT @GOPChairwoman: We've seen a huge spike in enthusiasm since Democrats
 like Elissa Slotkin and Haley Stevens backed Pelosi's bogus impeac…"
Negative,Positive,"If you enjoyed the @Avengers this weekend, I think you’ll be inspired by these real-life heroes:… https://t.co/UISSYrSC1a"
Neutral,Positive,I’m thrilled that senators from both sides of the aisle have come together to support advanced nuclear. This is exa… https://t.co/M8aBLF6AXw
Neutral,Positive,"....He is also my friend! At the same time, I am pleased to nominate Deputy Secretary Dan Brouillette to be the new… https://t.co/Pcc3G5sxtR"
Neutral,Positive,"In Afghanistan, one of the last countries with polio, vaccine acceptance rates have reached 98% thanks to the tirel… https://t.co/OcaTByMNM6"
Neutral,Neutral,Our foundation’s Day of Caring is one of my dad’s favorite days of the year. I know he can’t wait to hear what our… https://t.co/s81X5MgeAD
Neutral,Positive,It’s great to see leaders in Washington talking about accelerating energy innovation to fight climate change. This… https://t.co/U2LBZe73Rm
Neutral,Neutral,"Hope all House Republicans, and honest House Democrats, will vote to CENSURE Rep. Adam Schiff tomorrow for his braz… https://t.co/UTBkc10nhf"
Neutral,Positive,"Senator Rand Paul just wrote a great book, “The Case Against Socialism” which is now out. Highly recommended – as A… https://t.co/GblFOclQdM"
Negative,Neutral,"As governments invest more in primary health care systems, overall health outcomes improve. Here’s how:… https://t.co/PAQuourGXa"
Neutral,Neutral,"On #EarthDay, I’m inspired by the inventors who are tackling climate change and all the people who are supporting t… https://t.co/bw0imff81U"
Neutral,Positive,I’ve learned so much from Melinda over the years and I’m delighted she is now sharing her insights with the rest of… https://t.co/LwZ6b7ZUQT
Negative,Negative,"Just another FAKE SUPPRESSION POLL, this time from @FoxNews, of course! https://t.co/x8lYVE7QCo"
Negative,Negative,RT @realDonaldTrump: FAKE NEWS! https://t.co/ta8ii8yetP
Negative,Negative,FAKE NEWS! https://t.co/ta8ii8yetP
Neutral,Negative,RT @SaraCarterDC: Democrat anger has grown so irrational that it has burst through the constitutional guardrails which protect our institut…
Neutral,Negative,"Here’s one reason why I really, really hate mosquitoes: https://t.co/DDG0kG692T #MosquitoWeek https://t.co/7qTfCLDKmu"
Neutral,Negative,RT @SteveScalise: Adam Schiff must be held accountable for his lies.  Tonight Republicans will move to censure & condemn him for deliberate…
Negative,Neutral,"RT @realDonaldTrump: “About 500,000 human beings were killed in Syria while Barack Obama was president & leading for a “political settlemen…"
Negative,Negative,"RT @realDonaldTrump: Years of BAD GOVERNMENT, such a sorry thing to see! https://t.co/H1r2Be2YS6
Years of BAD GOVERNMENT, such a sorry thing to see! https://t.co/H1r2Be2YS6"
Neutral,Negative,"RT @senatemajldr: Already, House Democrats’ impeachment “inquiry” is violating norms and precedent. They are denying Republicans and Presid…"
Positive,Negative,"The world is facing a crisis at the dinner table, one that climate change will only worsen. I’m optimistic about th… https://t.co/HToIC1QgCa"
Neutral,Negative,Corrupt Congressman Adam Schiff is angry that Ambassadors that he thought would be good for his fraudulent Witch Hu… https://t.co/8a8f8mqZb6
Negative,Negative,"RT @newtgingrich: Nancy Pelosi and Adam Schiff have both become embarrassingly dishonest. They, along with the rest of the House Democrats,…"
Neutral,Negative,"Pelosi and Impeachment - There have already been 3 Votes, and they’ve all failed miserably. Here’s why there may no… https://t.co/Phv5Jtemmt"
Neutral,Negative,"....Therefore, based on both Media & Democrat Crazed and Irrational Hostility, we will no longer consider Trump Nat… https://t.co/qJPYSwIfGP"
Neutral,Negative,"I’m fighting for the American people, but the Democrats’ sole focus is fighting against ME with their fraudulent Wi… https://t.co/8P09w45uGC"
Neutral,Neutral,RT @JudicialWatch: NO MORE VOTER FRAUD: @JudicialWatch President @TomFitton announces 1.59 million ineligible voters to be removed from Cal…
Positive,Negative,RT @RepJohnJoyce: It is disappointing that House Democrats blocked a vote to condemn and censure Chairman Adam Schiff for lying to the Amer…
Positive,Neutral,DEFEAT TERRORISM! https://t.co/8WbnLPgWIK
Negative,Neutral,"Republicans are totally deprived of their rights in this Impeachment Witch Hunt. No lawyers, no questions, no trans… https://t.co/Qd968Gn6bI"
Positive,Neutral,Fighting disease is like fighting fire. It’s not enough to put out most of it — you have to get it all. @Rotary’s g… https://t.co/Zio9nWxsUi
Positive,Neutral,Manufacturing steel is one of the largest sources of greenhouse gas emissions. Boston Metal is working to change th… https://t.co/Xf9uzGmZnY
Neutral,Neutral,"Think back to the last time you experienced a power outage. If you live in New York, you don’t have to think that f… https://t.co/BgezIPxLR3"
Positive,Positive,"Five years ago, India was declared polio-free. This incredible milestone was made possible by the health workers, g… https://t.co/xQTPqO8JXj"
Positive,Neutral,Can you imagine an aircraft engine in your car? The @ARPAE Summit is one of the coolest places to learn about new e… https://t.co/dYPOUnFNfl
Positive,Neutral,"What political and economic changes are needed to address climate change? If you’re between 16 and 25 years old, sh… https://t.co/DarRwwvtq1"
Positive,Neutral,More people are getting their electricity from renewable sources that ever before. Here’s how we can build on the p… https://t.co/bvm0sP7Ebe
Positive,Neutral,Warren and I recently picked up a @DairyQueen shift. I think I may have been a quicker study in the Blizzard depart… https://t.co/9v7Pfyscxe
Neutral,Neutral,"We need the collective effort of governments, individuals, and the private sector to tackle climate change. I’m exc… https://t.co/apqvhzQZZ9"
Neutral,Neutral,"Whether you’re a political leader or just an armchair historian, you’ll learn a lot from @BeschlossDC's book “Presi… https://t.co/wdl4Roovad"
Positive,Neutral,I’ve learned a lot from the career of this real-life Sherlock Holmes: https://t.co/LhCRp52KgN https://t.co/0GnuegjFep
